Date,UNP,CSX,NSC,NEE,SO,DUK,AEP,ED,EXC,XEL,CNP,ENB,KMI,ET,OKE,TRGP,PAA,JPM,BAC,C,WFC,GS,MS,PNC,BLK,BX,V,MA,LMT,RTX,NOC,GD,LHX,HII,BWXT
5/8/25,$216.84 ,$28.96 ,$224.07 ,$68.32 ,$90.31 ,$120.00 ,$105.19 ,$107.75 ,$45.10 ,$70.17 ,$37.95 ,$45.78 ,$27.04 ,$17.37 ,$82.25 ,$160.05 ,$16.44 ,$253.47 ,$41.60 ,$71.64 ,$73.31 ,$565.70 ,$121.88 ,$166.73 ,$928.64 ,$139.81 ,$351.27 ,$567.12 ,$474.53 ,$128.67 ,$484.37 ,$271.98 ,$218.39 ,$232.95 ,$107.95 
5/9/25,$216.32 ,$28.74 ,$223.50 ,$70.31 ,$90.35 ,$120.33 ,$104.68 ,$107.68 ,$45.21 ,$70.61 ,$37.54 ,$46.10 ,$27.31 ,$17.21 ,$82.30 ,$159.56 ,$17.13 ,$253.08 ,$41.79 ,$71.45 ,$72.45 ,$567.10 ,$121.70 ,$166.44 ,$923.44 ,$139.39 ,$352.54 ,$568.64 ,$473.52 ,$128.67 ,$482.62 ,$271.56 ,$219.39 ,$231.63 ,$108.37 
5/12/25,$230.87 ,$30.31 ,$239.11 ,$69.69 ,$87.78 ,$115.85 ,$100.99 ,$103.54 ,$43.61 ,$67.78 ,$36.85 ,$44.55 ,$27.31 ,$17.44 ,$85.04 ,$166.19 ,$17.58 ,$260.05 ,$43.36 ,$74.91 ,$74.88 ,$591.34 ,$127.06 ,$175.00 ,$958.03 ,$149.00 ,$355.85 ,$578.27 ,$473.16 ,$130.56 ,$479.16 ,$276.24 ,$218.96 ,$229.74 ,$107.09 
5/13/25,$228.25 ,$30.54 ,$240.26 ,$72.11 ,$85.57 ,$113.07 ,$99.56 ,$100.58 ,$42.97 ,$68.31 ,$36.66 ,$44.57 ,$27.50 ,$18.00 ,$86.51 ,$169.50 ,$17.41 ,$263.01 ,$44.28 ,$75.57 ,$75.99 ,$603.81 ,$129.35 ,$177.53 ,$959.18 ,$148.60 ,$356.14 ,$576.59 ,$459.83 ,$130.72 ,$470.67 ,$273.02 ,$218.37 ,$225.73 ,$107.19 
5/14/25,$228.34 ,$31.03 ,$241.18 ,$72.19 ,$84.91 ,$112.46 ,$98.59 ,$99.27 ,$42.25 ,$68.80 ,$36.57 ,$44.87 ,$27.46 ,$18.16 ,$86.61 ,$168.58 ,$17.28 ,$265.64 ,$44.74 ,$75.29 ,$76.28 ,$611.60 ,$131.04 ,$177.85 ,$967.06 ,$148.42 ,$356.46 ,$573.28 ,$449.18 ,$130.79 ,$456.30 ,$270.69 ,$219.65 ,$223.11 ,$107.14 
5/15/25,$230.85 ,$31.30 ,$243.91 ,$74.55 ,$87.38 ,$115.94 ,$101.61 ,$102.01 ,$43.43 ,$71.26 ,$37.23 ,$44.92 ,$28.00 ,$17.97 ,$86.03 ,$166.45 ,$17.25 ,$267.49 ,$44.38 ,$75.96 ,$75.59 ,$615.90 ,$132.51 ,$179.46 ,$983.08 ,$146.75 ,$362.30 ,$582.20 ,$465.14 ,$135.52 ,$469.05 ,$278.51 ,$226.86 ,$228.16 ,$108.83 
5/16/25,$231.42 ,$31.32 ,$246.10 ,$75.00 ,$88.71 ,$116.26 ,$103.04 ,$104.29 ,$44.09 ,$72.38 ,$37.52 ,$44.85 ,$28.09 ,$17.95 ,$85.67 ,$165.69 ,$17.06 ,$267.56 ,$44.69 ,$75.72 ,$76.18 ,$619.03 ,$132.18 ,$179.42 ,$989.71 ,$146.70 ,$365.12 ,$583.28 ,$468.32 ,$135.48 ,$473.17 ,$280.71 ,$230.20 ,$230.05 ,$109.69 
5/19/25,$229.50 ,$31.21 ,$243.77 ,$73.86 ,$89.48 ,$116.99 ,$103.78 ,$105.38 ,$44.39 ,$72.21 ,$37.66 ,$44.94 ,$28.00 ,$18.00 ,$84.73 ,$164.63 ,$17.00 ,$264.88 ,$44.77 ,$76.13 ,$76.06 ,$612.30 ,$130.84 ,$178.64 ,$993.66 ,$145.45 ,$367.90 ,$586.41 ,$473.06 ,$137.20 ,$471.12 ,$281.37 ,$230.97 ,$229.35 ,$109.99 
5/20/25,$228.33 ,$31.23 ,$244.08 ,$74.41 ,$90.83 ,$117.31 ,$103.73 ,$105.71 ,$44.26 ,$72.32 ,$37.46 ,$45.61 ,$27.98 ,$18.14 ,$83.71 ,$161.93 ,$16.65 ,$265.68 ,$44.69 ,$75.90 ,$75.52 ,$606.52 ,$129.13 ,$177.48 ,$997.71 ,$144.20 ,$366.84 ,$581.11 ,$475.82 ,$137.18 ,$476.60 ,$281.57 ,$230.82 ,$228.02 ,$110.21 
5/21/25,$223.62 ,$30.49 ,$239.42 ,$71.54 ,$89.66 ,$116.44 ,$102.93 ,$105.22 ,$44.19 ,$69.92 ,$37.22 ,$45.57 ,$27.47 ,$17.76 ,$81.83 ,$160.37 ,$16.62 ,$261.04 ,$43.25 ,$73.42 ,$73.19 ,$593.46 ,$125.30 ,$172.27 ,$972.83 ,$137.49 ,$358.30 ,$569.54 ,$470.28 ,$134.95 ,$473.90 ,$277.70 ,$232.59 ,$223.38 ,$107.39 
5/22/25,$222.87 ,$30.64 ,$239.64 ,$66.94 ,$88.84 ,$115.57 ,$101.80 ,$103.42 ,$43.42 ,$69.21 ,$37.14 ,$45.17 ,$27.34 ,$17.88 ,$81.37 ,$159.09 ,$16.74 ,$260.67 ,$43.31 ,$73.42 ,$73.39 ,$598.23 ,$126.26 ,$172.99 ,$969.90 ,$136.93 ,$357.97 ,$570.14 ,$470.45 ,$134.07 ,$472.88 ,$277.03 ,$239.19 ,$224.49 ,$107.62 
5/23/25,$222.11 ,$30.82 ,$240.02 ,$67.76 ,$89.64 ,$116.49 ,$102.88 ,$104.10 ,$43.67 ,$69.73 ,$37.57 ,$46.06 ,$27.86 ,$17.85 ,$81.14 ,$160.46 ,$16.88 ,$260.71 ,$43.20 ,$73.09 ,$72.83 ,$598.54 ,$126.07 ,$171.82 ,$963.18 ,$136.12 ,$353.54 ,$563.58 ,$468.88 ,$132.35 ,$471.46 ,$274.75 ,$237.49 ,$224.74 ,$119.49 
5/27/25,$224.35 ,$31.43 ,$244.79 ,$68.04 ,$89.92 ,$116.38 ,$102.91 ,$103.97 ,$43.91 ,$69.81 ,$37.73 ,$46.04 ,$28.19 ,$17.95 ,$81.74 ,$161.46 ,$16.70 ,$265.29 ,$44.22 ,$75.47 ,$73.99 ,$615.73 ,$129.21 ,$176.24 ,$981.32 ,$139.30 ,$359.30 ,$574.55 ,$476.85 ,$134.19 ,$475.47 ,$279.23 ,$247.90 ,$227.84 ,$122.36 
5/28/25,$222.18 ,$31.34 ,$242.54 ,$67.21 ,$88.22 ,$114.45 ,$101.68 ,$102.11 ,$43.28 ,$68.93 ,$37.18 ,$45.57 ,$27.95 ,$17.76 ,$80.59 ,$159.34 ,$16.60 ,$263.49 ,$44.06 ,$75.03 ,$73.73 ,$608.44 ,$127.51 ,$173.97 ,$971.28 ,$138.41 ,$359.73 ,$575.92 ,$469.98 ,$132.85 ,$475.32 ,$273.64 ,$244.37 ,$225.60 ,$126.59 
5/29/25,$222.51 ,$31.42 ,$246.30 ,$68.99 ,$88.75 ,$115.45 ,$102.53 ,$103.38 ,$43.70 ,$69.47 ,$37.11 ,$45.85 ,$27.92 ,$17.68 ,$80.68 ,$158.49 ,$16.54 ,$264.37 ,$44.24 ,$75.53 ,$74.51 ,$604.86 ,$128.16 ,$175.10 ,$976.32 ,$138.88 ,$362.40 ,$577.78 ,$473.69 ,$134.80 ,$479.39 ,$275.20 ,$243.42 ,$223.68 ,$125.25 
5/30/25,$221.66 ,$31.59 ,$247.12 ,$70.64 ,$90.00 ,$117.72 ,$103.49 ,$104.49 ,$43.82 ,$70.10 ,$37.24 ,$46.48 ,$28.04 ,$17.48 ,$80.84 ,$157.93 ,$16.81 ,$264.00 ,$44.13 ,$75.32 ,$74.78 ,$600.45 ,$128.03 ,$173.81 ,$979.89 ,$138.76 ,$365.19 ,$585.60 ,$482.38 ,$136.48 ,$484.77 ,$278.49 ,$244.34 ,$223.06 ,$125.60 
6/2/25,$218.89 ,$31.24 ,$245.26 ,$70.15 ,$89.94 ,$117.23 ,$103.18 ,$103.86 ,$43.79 ,$69.73 ,$37.45 ,$47.16 ,$28.65 ,$17.48 ,$82.51 ,$162.35 ,$17.15 ,$264.66 ,$44.08 ,$75.80 ,$74.72 ,$598.72 ,$128.40 ,$173.94 ,$978.07 ,$138.81 ,$365.32 ,$581.22 ,$478.82 ,$137.46 ,$483.38 ,$275.71 ,$243.16 ,$222.80 ,$126.10 
6/3/25,$221.78 ,$31.86 ,$247.98 ,$70.95 ,$89.59 ,$116.73 ,$102.83 ,$103.24 ,$43.46 ,$69.33 ,$37.44 ,$47.07 ,$28.56 ,$17.90 ,$83.24 ,$164.93 ,$16.82 ,$266.27 ,$44.65 ,$76.53 ,$75.65 ,$603.83 ,$128.68 ,$176.31 ,$982.13 ,$139.01 ,$365.86 ,$581.97 ,$480.17 ,$137.50 ,$488.22 ,$276.04 ,$243.19 ,$227.96 ,$128.35 
6/4/25,$220.87 ,$31.93 ,$247.40 ,$69.88 ,$88.29 ,$115.98 ,$101.85 ,$102.21 ,$42.75 ,$68.50 ,$37.00 ,$46.66 ,$28.03 ,$17.53 ,$80.52 ,$160.68 ,$17.08 ,$264.22 ,$44.36 ,$76.40 ,$75.38 ,$599.21 ,$128.16 ,$174.86 ,$988.97 ,$138.76 ,$368.00 ,$584.13 ,$482.21 ,$138.55 ,$491.29 ,$275.03 ,$242.31 ,$224.79 ,$128.87 
6/5/25,$220.65 ,$31.74 ,$246.92 ,$71.50 ,$88.38 ,$115.74 ,$101.77 ,$102.27 ,$42.86 ,$68.57 ,$36.83 ,$46.87 ,$28.24 ,$17.67 ,$81.19 ,$164.13 ,$17.44 ,$261.95 ,$44.38 ,$76.67 ,$74.90 ,$605.88 ,$130.62 ,$174.70 ,$985.46 ,$137.76 ,$366.77 ,$585.44 ,$478.03 ,$139.07 ,$488.12 ,$274.42 ,$242.06 ,$224.78 ,$128.94 
6/6/25,$223.43 ,$32.23 ,$250.77 ,$72.16 ,$88.26 ,$115.23 ,$101.79 ,$101.61 ,$42.62 ,$68.51 ,$36.61 ,$46.52 ,$28.14 ,$17.93 ,$81.72 ,$167.10 ,$17.40 ,$265.73 ,$44.97 ,$78.26 ,$76.33 ,$614.00 ,$131.82 ,$178.63 ,$989.05 ,$140.45 ,$370.22 ,$590.12 ,$481.69 ,$139.10 ,$489.41 ,$276.48 ,$244.27 ,$226.49 ,$129.72 
6/9/25,$224.14 ,$31.98 ,$250.57 ,$71.90 ,$88.50 ,$115.47 ,$101.41 ,$101.11 ,$42.20 ,$68.38 ,$36.54 ,$45.82 ,$27.53 ,$17.71 ,$81.12 ,$162.80 ,$17.67 ,$266.74 ,$44.87 ,$78.17 ,$76.46 ,$613.52 ,$131.95 ,$178.74 ,$988.84 ,$139.98 ,$366.66 ,$584.33 ,$480.83 ,$140.98 ,$491.36 ,$277.31 ,$245.41 ,$228.07 ,$132.62 
6/10/25,$226.60 ,$32.61 ,$252.92 ,$72.81 ,$89.30 ,$116.33 ,$101.87 ,$102.40 ,$42.92 ,$68.96 ,$36.25 ,$45.85 ,$27.38 ,$17.99 ,$81.72 ,$165.13 ,$17.87 ,$268.60 ,$45.09 ,$78.03 ,$75.45 ,$614.87 ,$131.82 ,$179.41 ,$991.90 ,$142.96 ,$370.70 ,$589.54 ,$476.90 ,$138.52 ,$488.80 ,$277.37 ,$244.79 ,$223.30 ,$131.71 
6/11/25,$225.72 ,$32.32 ,$251.33 ,$73.00 ,$89.55 ,$116.35 ,$101.94 ,$102.55 ,$42.88 ,$68.25 ,$36.03 ,$45.87 ,$27.52 ,$18.25 ,$82.90 ,$169.78 ,$17.88 ,$268.15 ,$44.73 ,$78.38 ,$74.93 ,$624.17 ,$131.81 ,$177.74 ,$993.30 ,$141.39 ,$373.31 ,$590.74 ,$456.60 ,$141.81 ,$488.46 ,$275.83 ,$246.67 ,$226.15 ,$135.80 
6/12/25,$225.49 ,$32.39 ,$251.47 ,$73.84 ,$90.36 ,$117.28 ,$103.02 ,$103.76 ,$43.64 ,$69.07 ,$36.41 ,$46.81 ,$27.66 ,$18.45 ,$82.65 ,$169.14 ,$18.05 ,$268.24 ,$44.62 ,$78.23 ,$74.01 ,$625.11 ,$131.92 ,$177.74 ,$988.25 ,$140.79 ,$371.40 ,$589.28 ,$469.27 ,$140.98 ,$497.13 ,$279.93 ,$250.39 ,$229.12 ,$137.78 
6/13/25,$223.37 ,$32.12 ,$248.60 ,$74.78 ,$90.35 ,$116.86 ,$102.90 ,$103.96 ,$43.25 ,$67.62 ,$36.37 ,$46.67 ,$27.64 ,$18.32 ,$83.75 ,$174.81 ,$17.86 ,$264.95 ,$44.09 ,$76.36 ,$72.36 ,$613.54 ,$129.49 ,$173.37 ,$971.82 ,$136.41 ,$352.85 ,$562.03 ,$486.45 ,$145.69 ,$516.72 ,$283.00 ,$256.99 ,$232.73 ,$138.07 
6/16/25,$224.65 ,$32.56 ,$252.13 ,$73.78 ,$88.94 ,$115.40 ,$101.91 ,$101.63 ,$42.68 ,$66.79 ,$35.97 ,$45.96 ,$27.66 ,$18.15 ,$82.15 ,$171.50 ,$17.74 ,$270.36 ,$44.41 ,$78.07 ,$73.15 ,$627.85 ,$130.90 ,$175.14 ,$982.10 ,$138.26 ,$355.48 ,$568.67 ,$467.06 ,$146.46 ,$497.52 ,$279.29 ,$247.77 ,$229.26 ,$139.67 
6/17/25,$220.59 ,$32.12 ,$250.42 ,$71.86 ,$88.42 ,$114.79 ,$101.62 ,$101.35 ,$42.39 ,$65.65 ,$35.72 ,$45.97 ,$27.47 ,$17.93 ,$81.36 ,$169.65 ,$18.41 ,$269.52 ,$44.23 ,$77.36 ,$72.50 ,$624.64 ,$130.09 ,$173.20 ,$969.18 ,$135.69 ,$357.84 ,$569.45 ,$479.34 ,$148.48 ,$503.97 ,$281.30 ,$250.86 ,$234.08 ,$141.12 
6/18/25,$222.01 ,$32.24 ,$252.93 ,$71.57 ,$88.63 ,$114.58 ,$101.20 ,$100.73 ,$42.37 ,$66.28 ,$35.56 ,$44.98 ,$27.57 ,$17.88 ,$81.17 ,$169.32 ,$18.44 ,$273.96 ,$45.06 ,$78.35 ,$74.74 ,$635.24 ,$132.52 ,$175.27 ,$979.52 ,$137.49 ,$340.38 ,$538.73 ,$468.60 ,$145.87 ,$494.65 ,$278.53 ,$248.83 ,$234.21 ,$140.53 
6/20/25,$222.51 ,$32.06 ,$253.18 ,$71.53 ,$89.30 ,$115.40 ,$101.75 ,$100.97 ,$42.60 ,$66.64 ,$35.74 ,$44.78 ,$28.01 ,$17.85 ,$82.37 ,$170.66 ,$18.25 ,$275.00 ,$45.50 ,$78.45 ,$75.40 ,$640.80 ,$132.71 ,$177.39 ,$974.44 ,$137.69 ,$338.57 ,$532.97 ,$470.56 ,$146.64 ,$497.70 ,$278.78 ,$249.67 ,$234.54 ,$142.32 
6/23/25,$225.88 ,$32.42 ,$256.58 ,$70.73 ,$90.67 ,$116.97 ,$103.31 ,$101.15 ,$43.20 ,$67.91 ,$36.27 ,$44.93 ,$28.09 ,$17.64 ,$79.85 ,$164.73 ,$18.12 ,$278.27 ,$46.30 ,$79.36 ,$77.01 ,$646.88 ,$134.00 ,$180.75 ,$986.30 ,$138.32 ,$343.75 ,$542.35 ,$472.46 ,$145.81 ,$499.67 ,$282.32 ,$251.11 ,$237.10 ,$142.06 
6/24/25,$227.91 ,$32.48 ,$257.46 ,$71.40 ,$90.89 ,$116.95 ,$103.28 ,$100.19 ,$43.10 ,$68.23 ,$36.48 ,$45.04 ,$28.54 ,$17.69 ,$80.56 ,$167.73 ,$17.95 ,$281.26 ,$46.66 ,$81.14 ,$78.11 ,$662.11 ,$135.90 ,$182.02 ,"$1,004.97 ",$144.05 ,$351.63 ,$557.53 ,$460.20 ,$141.85 ,$484.00 ,$281.05 ,$246.65 ,$231.63 ,$142.31 
6/25/25,$226.81 ,$32.49 ,$255.21 ,$70.34 ,$90.40 ,$115.95 ,$101.41 ,$98.05 ,$42.29 ,$67.32 ,$36.30 ,$44.48 ,$28.31 ,$17.67 ,$80.19 ,$170.49 ,$18.26 ,$284.06 ,$46.85 ,$82.63 ,$79.07 ,$669.87 ,$137.72 ,$182.51 ,"$1,018.08 ",$143.57 ,$345.26 ,$549.70 ,$458.39 ,$141.38 ,$486.92 ,$285.91 ,$247.87 ,$235.12 ,$140.86 
6/26/25,$229.39 ,$32.57 ,$255.51 ,$70.99 ,$90.35 ,$116.25 ,$102.35 ,$98.41 ,$42.51 ,$67.75 ,$36.58 ,$45.08 ,$28.89 ,$18.18 ,$81.32 ,$175.84 ,$18.26 ,$288.75 ,$47.46 ,$84.37 ,$79.96 ,$687.16 ,$139.75 ,$185.51 ,"$1,030.79 ",$148.18 ,$346.03 ,$545.81 ,$457.90 ,$142.67 ,$493.66 ,$291.39 ,$246.80 ,$239.83 ,$141.87 
6/27/25,$231.41 ,$32.91 ,$255.81 ,$70.89 ,$90.90 ,$116.92 ,$102.46 ,$98.15 ,$42.91 ,$67.78 ,$36.37 ,$44.78 ,$28.98 ,$18.20 ,$81.25 ,$174.38 ,$18.32 ,$287.11 ,$47.12 ,$84.38 ,$79.50 ,$690.81 ,$140.69 ,$185.75 ,"$1,047.82 ",$151.11 ,$348.61 ,$550.32 ,$458.59 ,$144.66 ,$494.00 ,$290.74 ,$246.98 ,$238.65 ,$143.19 
6/30/25,$230.08 ,$32.63 ,$255.97 ,$69.42 ,$91.83 ,$118.00 ,$103.76 ,$100.35 ,$43.42 ,$68.10 ,$36.74 ,$45.32 ,$29.40 ,$18.13 ,$81.63 ,$174.08 ,$18.08 ,$289.91 ,$47.32 ,$85.12 ,$80.12 ,$707.75 ,$140.86 ,$186.42 ,"$1,049.25 ",$149.58 ,$355.05 ,$561.94 ,$463.14 ,$146.02 ,$499.98 ,$291.66 ,$250.84 ,$241.46 ,$144.06 
7/1/25,$235.57 ,$33.47 ,$262.38 ,$73.06 ,$92.30 ,$118.87 ,$104.39 ,$100.78 ,$43.41 ,$68.71 ,$36.52 ,$44.92 ,$28.33 ,$17.81 ,$80.99 ,$171.97 ,$18.39 ,$290.41 ,$48.15 ,$86.27 ,$81.49 ,$706.46 ,$141.07 ,$192.52 ,"$1,054.27 ",$152.77 ,$355.47 ,$564.61 ,$465.94 ,$144.19 ,$503.53 ,$294.38 ,$252.18 ,$246.31 ,$140.37 
7/2/25,$237.16 ,$33.61 ,$262.00 ,$73.02 ,$91.15 ,$117.06 ,$103.26 ,$99.92 ,$42.92 ,$67.56 ,$35.77 ,$44.78 ,$28.50 ,$17.90 ,$82.14 ,$173.78 ,$18.48 ,$292.00 ,$48.71 ,$86.76 ,$82.36 ,$715.89 ,$142.86 ,$195.71 ,"$1,070.57 ",$153.56 ,$354.22 ,$561.52 ,$462.55 ,$144.52 ,$498.90 ,$293.92 ,$253.56 ,$250.15 ,$140.77 
7/3/25,$236.28 ,$33.60 ,$262.50 ,$73.88 ,$91.51 ,$117.31 ,$103.86 ,$100.31 ,$43.13 ,$68.19 ,$35.94 ,$44.74 ,$28.41 ,$17.97 ,$82.14 ,$173.52 ,$18.36 ,$296.00 ,$48.93 ,$88.72 ,$83.60 ,$723.68 ,$144.14 ,$196.57 ,"$1,082.15 ",$155.13 ,$358.86 ,$569.24 ,$462.52 ,$145.75 ,$504.20 ,$294.76 ,$255.73 ,$252.08 ,$142.91 
7/7/25,$235.35 ,$33.05 ,$259.99 ,$74.75 ,$91.66 ,$117.29 ,$104.17 ,$99.71 ,$43.17 ,$67.88 ,$36.24 ,$44.15 ,$28.33 ,$17.75 ,$80.17 ,$172.46 ,$18.58 ,$291.97 ,$48.66 ,$87.60 ,$82.34 ,$710.93 ,$143.74 ,$196.25 ,"$1,075.97 ",$152.99 ,$356.64 ,$565.12 ,$469.06 ,$145.92 ,$507.92 ,$294.65 ,$256.43 ,$253.53 ,$143.79 
7/8/25,$236.54 ,$33.39 ,$261.20 ,$72.46 ,$91.26 ,$116.31 ,$103.96 ,$99.31 ,$43.00 ,$67.56 ,$35.80 ,$44.20 ,$28.13 ,$17.80 ,$81.60 ,$174.40 ,$18.67 ,$282.78 ,$47.15 ,$85.57 ,$81.59 ,$697.28 ,$141.13 ,$198.00 ,"$1,075.02 ",$156.35 ,$354.55 ,$562.44 ,$463.01 ,$144.91 ,$504.85 ,$296.65 ,$257.09 ,$247.95 ,$137.37 
7/9/25,$236.49 ,$33.33 ,$260.04 ,$73.65 ,$91.96 ,$117.17 ,$104.74 ,$99.97 ,$43.14 ,$67.84 ,$36.07 ,$43.79 ,$27.80 ,$17.64 ,$81.16 ,$170.69 ,$18.76 ,$283.16 ,$46.84 ,$85.79 ,$81.79 ,$696.56 ,$141.55 ,$196.14 ,"$1,088.75 ",$158.68 ,$357.76 ,$565.11 ,$463.06 ,$146.18 ,$507.94 ,$299.96 ,$259.05 ,$248.92 ,$137.56 
7/10/25,$237.00 ,$33.54 ,$263.14 ,$74.64 ,$93.26 ,$118.17 ,$106.04 ,$101.07 ,$43.63 ,$68.45 ,$36.22 ,$44.49 ,$27.79 ,$17.44 ,$80.91 ,$170.74 ,$18.88 ,$288.19 ,$46.97 ,$87.08 ,$82.36 ,$709.12 ,$143.09 ,$197.95 ,"$1,104.05 ",$164.06 ,$355.88 ,$563.52 ,$464.31 ,$146.40 ,$513.87 ,$303.38 ,$260.10 ,$258.11 ,$136.45 
7/11/25,$235.10 ,$34.10 ,$266.57 ,$74.40 ,$92.66 ,$117.46 ,$105.34 ,$100.59 ,$43.51 ,$68.62 ,$36.14 ,$44.55 ,$27.84 ,$17.46 ,$81.34 ,$171.90 ,$18.73 ,$286.86 ,$46.73 ,$86.73 ,$82.55 ,$704.95 ,$142.28 ,$197.02 ,"$1,101.64 ",$162.00 ,$347.93 ,$550.18 ,$467.51 ,$146.87 ,$514.60 ,$302.20 ,$259.55 ,$258.18 ,$137.06 
7/14/25,$233.31 ,$33.98 ,$262.89 ,$75.04 ,$92.68 ,$117.93 ,$105.02 ,$101.01 ,$43.43 ,$69.17 ,$36.21 ,$45.21 ,$28.32 ,$17.49 ,$81.58 ,$172.46 ,$18.70 ,$288.70 ,$47.07 ,$87.50 ,$83.43 ,$713.30 ,$143.97 ,$197.39 ,"$1,111.46 ",$163.36 ,$350.50 ,$553.02 ,$473.57 ,$149.28 ,$521.11 ,$304.85 ,$262.31 ,$258.50 ,$138.65 
7/15/25,$231.14 ,$33.48 ,$259.49 ,$74.70 ,$92.47 ,$117.10 ,$104.40 ,$99.95 ,$42.95 ,$68.33 ,$36.04 ,$45.27 ,$27.94 ,$17.59 ,$79.94 ,$169.31 ,$18.68 ,$286.55 ,$46.15 ,$90.72 ,$78.86 ,$702.51 ,$141.59 ,$192.14 ,"$1,046.16 ",$159.80 ,$347.02 ,$550.36 ,$470.12 ,$148.68 ,$516.82 ,$300.85 ,$261.17 ,$253.68 ,$137.45 
7/16/25,$231.18 ,$33.26 ,$260.32 ,$74.77 ,$93.30 ,$117.79 ,$105.49 ,$100.46 ,$42.85 ,$69.17 ,$36.09 ,$45.25 ,$27.91 ,$17.44 ,$79.17 ,$165.99 ,$18.75 ,$285.82 ,$46.03 ,$90.02 ,$79.91 ,$708.82 ,$139.79 ,$193.93 ,"$1,082.24 ",$165.92 ,$349.90 ,$555.52 ,$471.47 ,$150.17 ,$519.70 ,$300.00 ,$263.66 ,$253.82 ,$139.85 
7/17/25,$227.49 ,$34.50 ,$269.81 ,$75.18 ,$93.33 ,$117.46 ,$105.93 ,$100.60 ,$42.95 ,$69.65 ,$36.50 ,$44.76 ,$27.49 ,$17.54 ,$81.24 ,$166.48 ,$18.91 ,$289.90 ,$47.02 ,$93.09 ,$79.71 ,$705.84 ,$140.90 ,$195.99 ,"$1,105.38 ",$172.49 ,$349.81 ,$555.61 ,$469.20 ,$151.50 ,$523.83 ,$300.09 ,$265.51 ,$255.35 ,$142.34 
7/18/25,$224.87 ,$34.39 ,$276.66 ,$75.95 ,$94.10 ,$118.42 ,$107.40 ,$101.08 ,$43.40 ,$70.38 ,$37.24 ,$45.09 ,$27.88 ,$17.47 ,$83.30 ,$171.11 ,$18.55 ,$291.27 ,$47.32 ,$93.45 ,$80.64 ,$708.26 ,$140.83 ,$196.52 ,"$1,103.59 ",$168.72 ,$349.05 ,$552.66 ,$463.96 ,$151.50 ,$519.04 ,$298.98 ,$264.77 ,$254.49 ,$142.95 
7/21/25,$225.85 ,$34.36 ,$277.38 ,$76.17 ,$94.79 ,$119.83 ,$108.54 ,$102.07 ,$43.73 ,$71.57 ,$37.42 ,$44.59 ,$27.11 ,$17.24 ,$80.38 ,$163.30 ,$18.59 ,$290.97 ,$47.48 ,$92.65 ,$80.28 ,$706.00 ,$140.47 ,$196.03 ,"$1,093.02 ",$166.69 ,$350.94 ,$554.65 ,$460.53 ,$151.56 ,$515.29 ,$297.05 ,$263.09 ,$252.93 ,$140.36 
7/22/25,$229.24 ,$35.23 ,$280.26 ,$77.54 ,$95.85 ,$120.73 ,$110.16 ,$103.59 ,$44.45 ,$73.06 ,$37.76 ,$45.20 ,$26.97 ,$17.33 ,$80.74 ,$162.53 ,$18.69 ,$291.43 ,$47.77 ,$94.00 ,$82.38 ,$700.41 ,$140.04 ,$196.78 ,"$1,100.39 ",$169.38 ,$351.86 ,$558.76 ,$410.74 ,$149.17 ,$563.79 ,$297.60 ,$264.42 ,$253.96 ,$140.04 
7/23/25,$231.00 ,$34.97 ,$280.27 ,$72.82 ,$95.13 ,$119.51 ,$108.89 ,$102.55 ,$43.49 ,$72.50 ,$37.12 ,$45.48 ,$26.81 ,$17.44 ,$81.67 ,$164.92 ,$18.93 ,$296.76 ,$48.14 ,$95.99 ,$83.70 ,$717.52 ,$142.21 ,$197.76 ,"$1,120.37 ",$171.96 ,$355.29 ,$562.09 ,$419.39 ,$156.49 ,$568.50 ,$316.94 ,$269.60 ,$265.56 ,$143.37 
7/24/25,$220.52 ,$35.00 ,$278.00 ,$71.97 ,$95.00 ,$119.75 ,$108.97 ,$102.05 ,$43.74 ,$72.78 ,$37.84 ,$45.46 ,$27.42 ,$17.72 ,$82.01 ,$165.64 ,$18.68 ,$296.55 ,$48.39 ,$95.39 ,$83.87 ,$719.18 ,$142.50 ,$196.15 ,"$1,118.37 ",$178.11 ,$353.97 ,$563.50 ,$420.55 ,$155.22 ,$568.48 ,$314.24 ,$273.22 ,$263.33 ,$143.84 
7/25/25,$224.74 ,$35.76 ,$282.38 ,$71.85 ,$95.35 ,$119.93 ,$109.79 ,$102.26 ,$43.99 ,$72.66 ,$38.36 ,$44.97 ,$27.39 ,$17.72 ,$81.54 ,$165.60 ,$18.46 ,$298.62 ,$48.45 ,$96.07 ,$84.32 ,$728.98 ,$143.01 ,$196.05 ,"$1,123.28 ",$178.10 ,$357.04 ,$568.22 ,$421.17 ,$156.88 ,$569.74 ,$314.02 ,$269.28 ,$264.82 ,$147.96 
7/28/25,$229.24 ,$35.71 ,$286.42 ,$71.34 ,$94.30 ,$117.60 ,$107.95 ,$100.98 ,$43.41 ,$71.14 ,$37.30 ,$44.63 ,$27.21 ,$17.78 ,$81.81 ,$167.32 ,$18.73 ,$298.28 ,$48.23 ,$95.55 ,$83.07 ,$723.65 ,$142.56 ,$193.97 ,"$1,117.82 ",$176.94 ,$355.47 ,$568.28 ,$421.34 ,$156.07 ,$568.62 ,$313.10 ,$269.47 ,$262.49 ,$149.83 
